english,sinhala,tamil,combined_label,encoded_label
Bad,නරක,கேடு,Bad|නරක|கேடு,14
Beautiful,ලස්සන,அழகான,Beautiful|ලස්සන|அழகான,18
Careful,පරිස්සමින්,கவனமாக,Careful|පරිස්සමින්|கவனமாக,38
Cold,සීතල,குளிர்,Cold|සීතල|குளிர்,54
Deaf,බිහිරි,காது கேளாதவர்,Deaf|බිහිරි|காது கேளாதவர்,73
Deep,ගැඹුරු,ஆழமான,Deep|ගැඹුරු|ஆழமான,75
Different,වෙනස්,வேறுபட்ட,Different|වෙනස්|வேறுபட்ட,76
Difficult,අපහසු,சிரமமான,Difficult|අපහසු|சிரமமான,77
Double,දෙගුණ,இரட்டை,Double|දෙගුණ|இரட்டை,84
Fast,වේගවත්,வேகமான,Fast|වේගවත්|வேகமான,104
Fat,මහත,கொழுப்பு,Fat|මහත|கொழுப்பு,106
Free,නොමිලේ,இலவசம்,Free|නොමිලේ|இலவசம்,118
Good,හොඳ,நல்ல,Good|හොඳ|நல்ல,126
Happy,සතුට,சந்தோஷம்,Happy|සතුට|சந்தோஷம்,137
Hard,දැඩි,கடினம்,Hard|දැඩි|கடினம்,138
Healthy,සෞඛ්‍ය සම්පන්න,ஆரோக்கியம்,Healthy|සෞඛ්‍ය සම්පන්න|ஆரோக்கியம்,140
High,ඉහළ,உயரமான,High|ඉහළ|உயரமான,147
Independent,ස්වාධීන,சுயாதீன,Independent|ස්වාධීන|சுயாதீன,160
Less,පහළ,குறைவு,Less|පහළ|குறைவு,176
Loose,ලිහිල්,தளர்ந்த,Loose|ලිහිල්|தளர்ந்த,184
Low,අඩු,தாழ்ந்த,Low|අඩු|தாழ்ந்த,186
Next,ඊළඟ,அடுத்து,Next|ඊළඟ|அடுத்து,209
Nice,හොඳ,நன்றான,Nice|හොඳ|நன்றான,210
Not good,හොඳ නැහැ,நல்லதல்ல,Not good|හොඳ නැහැ|நல்லதல்ல,214
Old,පැරණි,பழைய,Old|පැරණි|பழைய,221
Past,අතීත,கடந்த,Past|අතීත|கடந்த,233
Positive,ධනාත්මක,நேர்மறை,Positive|ධනාත්මක|நேர்மறை,247
Present,වර්තමාන,தற்போது,Present|වර්තමාන|தற்போது,248
Quick,ඉක්මන්,விரைவான,Quick|ඉක්මන්|விரைவான,254
Rich,පොහොසත්,பணக்காரன்,Rich|පොහොසත්|பணக்காரன்,258
Same,එකම,அதே,Same|එකම|அதே,262
Senior,ජ්‍යෙෂ්ඨ,மூத்தவர்,Senior|ජ්‍යෙෂ්ඨ|மூத்தவர்,272
Small,කුඩා,சிறிய,Small|කුඩා|சிறிய,289
Soft,මෘදු,மென்மையான,Soft|මෘදු|மென்மையான,292
Strong,ශක්තිමත්,வலிமையான,Strong|ශක්තිමත්|வலிமையான,298
Thirsty,පිපාසය,தாகம்,Thirsty|පිපාසය|தாகம்,324
Tight,පටු,குறுகிய,Tight|පටු|குறுகிய,329
Ugly,කැතයි,அசிங்கமான,Ugly|කැතයි|அசிங்கமான,343
Welcome,සාදරයෙන් පිළිගනිමු,வரவேற்பு,Welcome|සාදරයෙන් පිළිගනිමු|வரவேற்பு,360
Wrong,වැරදි,தவறு,Wrong|වැරදි|தவறு,372
Again,නැවත,மீண்டும்,Again|නැවත|மீண்டும்,2
Also,ද,மேலும்,Also|ද|மேலும்,6
Can,පුළුවන්,முடியும்,Can|පුළුවන්|முடியும்,36
Can't,බැහැ,முடியாது,Can't|බැහැ|முடியாது,35
Clearly,පැහැදිලිව,தெளிவாக,Clearly|පැහැදිලිව|தெளிவாக,51
Don’t,කරන්න එපා,செய்யாதே,Don’t|කරන්න එපා|செய்யாதே,82
Don’t know,දන්නේ නැහැ,தெரியாது,Don’t know|දන්නේ නැහැ|தெரியாது,81
Here,මෙහි,இங்கே,Here|මෙහි|இங்கே,145
Instead,වෙනුවට,பதிலாக,Instead|වෙනුවට|பதிலாக,162
Never,කිසිවිටෙකත්,ஒருபோதும் இல்லை,Never|කිසිවිටෙකත්|ஒருபோதும் இல்லை,207
Not like (dislike),අකමැති,பிடிக்கவில்லை,Not like (dislike)|අකමැති|பிடிக்கவில்லை,215
When,කවදාද,எப்போது,When|කවදාද|எப்போது,361
Where,කොහේද,எங்கே,Where|කොහේද|எங்கே,362
Why,ඇයි,ஏன்,Why|ඇයි|ஏன்,367
Black,කළු,கருப்பு,Black|කළු|கருப்பு,21
Blue,නිල්,நீலம்,Blue|නිල්|நீலம்,22
Brown,දුඹුරු,பழுப்பு,Brown|දුඹුරු|பழுப்பு,29
Color,වර්ණ,நிறம்,Color|වර්ණ|நிறம்,55
Gold,රන්,தங்கம்,Gold|රන්|தங்கம்,122
Gray,අළු,சாம்பல்,Gray|අළු|சாம்பல்,131
Green,කොළ,பச்சை,Green|කොළ|பச்சை,132
Orange,තැඹිලි,ஆரஞ்சு,Orange|තැඹිලි|ஆரஞ்சு,225
Pink,රෝස,இளஞ்சிவப்பு,Pink|රෝස|இளஞ்சிவப்பு,239
Purple,දම්,ஊதா,Purple|දම්|ஊதா,251
Red,රතු,சிவப்பு,Red|රතු|சிவப்பு,256
White,සුදු,வெள்ளை,White|සුදු|வெள்ளை,363
Yellow,කහ,மஞ்சள்,Yellow|කහ|மஞ்சள்,374
Or,හෝ,அல்லது,Or|හෝ|அல்லது,227
Day,දිනය,நாள்,Day|දිනය|நாள்,72
Day after tomorrow,අනිද්දා,நாளை மறுநாள்,Day after tomorrow|අනිද්දා|நாளை மறுநாள்,71
Evening,සැන්දෑව,மாலை,Evening|සැන්දෑව|மாலை,97
Friday,සිකුරාදා,வெள்ளி,Friday|සිකුරාදා|வெள்ளி,119
Good evening,සුබ සන්ධ්‍යාවක්,இனிய மாலை வணக்கம்,Good evening|සුබ සන්ධ්‍යාවක්|இனிய மாலை வணக்கம்,123
Good morning,සුබ උදෑසනක්,காலை வணக்கம்,Good morning|සුබ උදෑසනක්|காலை வணக்கம்,124
Good night,සුබ රාත්‍රියක්,இனிய இரவு,Good night|සුබ රාත්‍රියක්|இனிய இரவு,125
Hour,පැය,மணி,Hour|පැය|மணி,151
Monday,සඳුදා,திங்கள்,Monday|සඳුදා|திங்கள்,195
Morning,උදෑසන,காலை,Morning|උදෑසන|காலை,199
Night,රාත්‍රිය,இரவு,Night|රාත්‍රිය|இரவு,211
Saturday,සෙනසුරාදා,சனி,Saturday|සෙනසුරාදා|சனி,265
Seconds,තත්පර,நொடிகள்,Seconds|තත්පර|நொடிகள்,268
Sunday,ඉරිදා,ஞாயிறு,Sunday|ඉරිදා|ஞாயிறு,303
Thursday,බ්‍රහස්පතින්දා,வியாழன்,Thursday|බ්‍රහස්පතින්දා|வியாழன்,328
Time,වේලාව,நேரம்,Time|වේලාව|நேரம்,330
Today,අද,இன்று,Today|අද|இன்று,332
Tomorrow,හෙට,நாளை,Tomorrow|හෙට|நாளை,333
Tuesday,අඟහරුවාදා,செவ்வாய்,Tuesday|අඟහරුවාදා|செவ்வாய்,339
Wednesday,බදාදා,புதன்,Wednesday|බදාදා|புதன்,358
Week,සතිය,வாரம்,Week|සතිය|வாரம்,359
Yesterday,ඊයේ,நேற்று,Yesterday|ඊයේ|நேற்று,375
No,නෑ,இல்லை,No|නෑ|இல்லை,218
Alright,හරි,சரி,Alright|හරි|சரி,5
Ayubowan,ආයුබෝවන්,ஆயுபோவன்,Ayubowan|ආයුබෝවන්|ஆயுபோவன்,12
Hello,හෙලෝ,வணக்கம்,Hello|හෙලෝ|வணக்கம்,143
How are you,ඔයාට කොහොම ද,எப்படி இருக்கீங்க,How are you|ඔයාට කොහොම ද|எப்படி இருக்கீங்க,153
Thank you,ස්තුතියි,நன்றி,Thank you|ස්තුතියි|நன்றி,319
Yes,ඔව්,ஆம்,Yes|ඔව්|ஆம்,376
January,ජනවාරි,ஜனவரி,January|ජනවාරි|ஜனவரி,166
February,පෙබරවාරි,பிப்ரவரி,February|පෙබරවාරි|பிப்ரவரி,107
March,මාර්තු,மார்ச்,March|මාර්තු|மார்ச்,189
April,අප්‍රේල්,ஏப்ரல்,April|අප්‍රේල්|ஏப்ரல்,7
May,මැයි,மே,May|මැයි|மே,190
June,ජූනි,ஜூன்,June|ජූනි|ஜூன்,169
July,ජූලි,ஜூலை,July|ජූලි|ஜூலை,167
August,අගෝස්තු,ஆகஸ்ட்,August|අගෝස්තු|ஆகஸ்ட்,10
September,සැප්තැම්බර්,செப்டம்பர்,September|සැප්තැම්බර්|செப்டம்பர்,273
October,ඔක්තෝබර්,அக்டோபர்,October|ඔක්තෝබර්|அக்டோபர்,220
November,නොවැම්බර්,நவம்பர்,November|නොවැම්බර්|நவம்பர்,216
December,දෙසැම්බර්,டிசம்பர்,December|දෙසැම්බර්|டிசம்பர்,74
Month,මාසය,மாதம்,Month|මාසය|மாதம்,197
Year,වර්ෂය,ஆண்டு,Year|වර්ෂය|ஆண்டு,373
Article,අධ්‍යයන ලිපිය,கட்டுரை,Article|අධ්‍යයන ලිපිය|கட்டுரை,9
Bag,බෑගය,பை,Bag|බෑගය|பை,15
Bed,ඇඳ,படுக்கை,Bed|ඇඳ|படுக்கை,19
Book,පොත,புத்தகம்,Book|පොත|புத்தகம்,25
Camera,කැමරාව,கேமரா,Camera|කැමරාව|கேமரா,34
Card,කාඩ්පත,அட்டை,Card|කාඩ්පත|அட்டை,37
Cat,පූසා,பூனை,Cat|පූසා|பூனை,41
Ceiling fan,සීලින් ෆෑන්,விசிறி,Ceiling fan|සීලින් ෆෑන්|விசிறி,42
Cell phone,ජංගම දුරකථනය,மொபைல்,Cell phone|ජංගම දුරකථනය|மொபைல்,43
Chain,දාමය,சங்கிலி,Chain|දාමය|சங்கிலி,44
Children,දරුවන්,குழந்தைகள்,Children|දරුවන්|குழந்தைகள்,46
Choice,තේරීම,தேர்வு,Choice|තේරීම|தேர்வு,48
Clothing,ඇඳුම්,உடைகள்,Clothing|ඇඳුම්|உடைகள்,53
Computer,පරිගණකය,கணினி,Computer|පරිගණකය|கணினி,57
Cow,එළදෙන,பசு,Cow|එළදෙන|பசு,64
Crocodile,කිඹුලා,முதலை,Crocodile|කිඹුලා|முதலை,65
Culture,සංස්කෘතිය,பண்பாடு,Culture|සංස්කෘතිය|பண்பாடு,67
Door,දොර,கதவு,Door|දොර|கதவு,83
Elephant,අලියා,யானை,Elephant|අලියා|யானை,92
Eye,ඇස,கண்,Eye|ඇස|கண்,100
Eyes,ඇස්,கண்கள்,Eyes|ඇස්|கண்கள்,99
Face,මුහුණ,முகம்,Face|මුහුණ|முகம்,101
Fever,උණ,காய்ச்சல்,Fever|උණ|காய்ச்சல்,109
Flower,මල,மலர்,Flower|මල|மலர்,113
Food,ආහාර,உணவு,Food|ආහාර|உணவு,115
Group,කණ්ඩායම,குழு,Group|කණ්ඩායම|குழு,133
Gun,තුවක්කුව,துப்பாக்கி,Gun|තුවක්කුව|துப்பாக்கி,135
Hat,තොප්පිය,தொப்பி,Hat|තොප්පිය|தொப்பி,139
He,ඔහු,அவன்,He|ඔහු|அவன்,146
Health,සෞඛ්‍යය,உடல்நலம்,Health|සෞඛ්‍යය|உடல்நலம்,141
Hill,කන්ද,மலை,Hill|කන්ද|மலை,148
How many,කොපමණද,எத்தனை,How many|කොපමණද|எத்தனை,154
How much,කොපමණද,எவ்வளவு,How much|කොපමණද|எவ்வளவு,155
I,මම,நான்,I|මම|நான்,165
Impact,බලපෑම,தாக்கம்,Impact|බලපෑම|தாக்கம்,159
Internet,අන්තර්ජාලය,இணையம்,Internet|අන්තර්ජාලය|இணையம்,163
Key,යතුර,சாவி,Key|යතුර|சாவி,170
Laptop,ලැප්ටොප්,லேப்டாப்,Laptop|ලැප්ටොප්|லேப்டாப்,173
List,ලැයිස්තුව,பட்டியல்,List|ලැයිස්තුව|பட்டியல்,180
Lock,අගුල,பூட்டு,Lock|අගුල|பூட்டு,182
Middle,මැද,நடுவில்,Middle|මැද|நடுவில்,192
Milk,කිරි,பால்,Milk|කිරි|பால்,193
Mind,මනස,மனம்,Mind|මනස|மனம்,194
Money,මුදල්,பணம்,Money|මුදල්|பணம்,196
Moon,සඳ,நிலா,Moon|සඳ|நிலா,198
Movie,චිත‍්‍රපටය,திரைப்படம்,Movie|චිත‍්‍රපටය|திரைப்படம்,202
My,මගේ,என்,My|මගේ|என்,204
Network,ජාලය,நெட்வொர்க்,Network|ජාලය|நெட்வொர்க்,206
OK,හරි,சரி,OK|හරි|சரி,219
Our,අපේ,எங்கள்,Our|අපේ|எங்கள்,228
Paint,තීන්ත,வர்ணம்,Paint|තීන්ත|வர்ணம்,231
Part,කොටස,பகுதி,Part|කොටස|பகுதி,232
Path,මාවත,பாதை,Path|මාවත|பாதை,234
Peace,සාමය,அமைதி,Peace|සාමය|அமைதி,235
Pencil,පැන්සල,பென்சில்,Pencil|පැන්සල|பென்சில்,237
Phone,දුරකථනය,தொலைபேசி,Phone|දුරකථනය|தொலைபேசி,238
Pocket,සාක්කුව,பாக்கெட்,Pocket|සාක්කුව|பாக்கெட்,243
Point,ලක්ෂ්‍යය,புள்ளி,Point|ලක්ෂ්‍යය|புள்ளி,244
Problem,ප්‍රශ්නය,பிரச்சனை,Problem|ප්‍රශ්නය|பிரச்சனை,249
Radio,ගුවන්විදුලිය,ரேடியோ,Radio|ගුවන්විදුලිය|ரேடியோ,255
Ring,මුද්ද,மோதிரம்,Ring|මුද්ද|மோதிரம்,259
Sand,වැලි,மணல்,Sand|වැලි|மணல்,263
Saree,සාරි,சேலை,Saree|සාරි|சேலை,264
Shirt,කමිසය,சட்டை,Shirt|කමිසය|சட்டை,277
Sign,සංඥා,அடையாளங்கள்,Sign|සංඥා|அடையாளங்கள்,281
Sign language,සංඥා  භාෂාව,கைகாட்டி மொழி,Sign language|සංඥා  භාෂාව|கைகாட்டி மொழி,280
Skirt,සාය,பாவாடை,Skirt|සාය|பாவாடை,287
Society,සමාජය,சமூகம்,Society|සමාජය|சமூகம்,291
Song,ගීතය,பாடல்,Song|ගීතය|பாடல்,293
Squirrel,ලේනා,அணில்,Squirrel|ලේනා|அணில்,295
Street,වීදිය,தெரு,Street|වීදිය|தெரு,297
Structure,ව්‍යුහය,அமைப்பு,Structure|ව්‍යුහය|அமைப்பு,299
Suit,මිහිරි,சூட்,Suit|මිහිරි|சூட்,302
Table,මේසය,மேசை,Table|මේසය|மேசை,306
Tea,තේ,தேநீர்,Tea|තේ|தேநீர்,312
Team,කණ්ඩායම,குழு,Team|කණ්ඩායම|குழு,310
Technology,තාක්ෂණය,தொழில்நுட்பம்,Technology|තාක්ෂණය|தொழில்நுட்பம்,313
Telephone,දුරකථනය,தொலைபேசி,Telephone|දුරකථනය|தொலைபேசி,314
They,ඔවුන්,அவர்கள்,They|ඔවුන්|அவர்கள்,321
Tree,ගස,மரம்,Tree|ගස|மரம்,337
Weather,කාලගුණය,வானிலை,Weather|කාලගුණය|வானிலை,357
