english,sinhala,tamil,combined_label,encoded_label
Who,කවුද,யார்,Who|කවුද|யார்,366
Whom,කාටද,யாருக்கு,Whom|කාටද|யாருக்கு,364
Whose,කාගේද,யாருடையது,Whose|කාගේද|யாருடையது,365
Window,කවුළුව,ஜன்னல்,Window|කවුළුව|ஜன்னல்,369
You,ඔයා,நீ,You|ඔයා|நீ,379
One,එක,ஒன்று,One|එක|ஒன்று,222
Two,දෙක,இரண்டு,Two|දෙක|இரண்டு,342
Three,තුන,மூன்று,Three|තුන|மூன்று,326
Four,හතර,நான்கு,Four|හතර|நான்கு,117
Five,පහ,ஐந்து,Five|පහ|ஐந்து,112
Six,හය,ஆறு,Six|හය|ஆறு,286
Seven,හත,ஏழு,Seven|හත|ஏழு,275
Eight,අට,எட்டு,Eight|අට|எட்டு,89
Nine,නවය,ஒன்பது,Nine|නවය|ஒன்பது,213
Ten,දහය,பத்து,Ten|දහය|பத்து,317
Eleven,එකොළහ,பதினொன்று,Eleven|එකොළහ|பதினொன்று,93
Twelve,දොළහ,பன்னிரண்டு,Twelve|දොළහ|பன்னிரண்டு,340
Thirteen,දහතුන,பதின்மூன்று,Thirteen|දහතුන|பதின்மூன்று,325
Fourteen,දහහතර,பதிநான்கு,Fourteen|දහහතර|பதிநான்கு,116
Fifteen,පහළහ,பதினைந்து,Fifteen|පහළහ|பதினைந்து,110
Sixteen,දහසය,பதினாறு,Sixteen|දහසය|பதினாறு,285
Seventeen,දහහත,பதினேழு,Seventeen|දහහත|பதினேழு,274
Eighteen,දහඅට,பதினெட்டு,Eighteen|දහඅට|பதினெட்டு,88
Nineteen,දහනවය,பத்தொன்பது,Nineteen|දහනවය|பத்தொன்பது,212
Twenty,විස්ස,இருபது,Twenty|විස්ස|இருபது,341
Addition,එකතු කිරීම,கூட்டல்,Addition|එකතු කිරීම|கூட்டல்,0
Count,ගණන් කරන්න,எண்ணிக்கை,Count|ගණන් කරන්න|எண்ணிக்கை,62
Divide,බෙදන්න,வகுத்தல்,Divide|බෙදන්න|வகுத்தல்,78
Equal,සමාන,சமம்,Equal|සමාන|சமம்,95
Multiplication,ගුණ කිරීම,பெருக்கல்,Multiplication|ගුණ කිරීම|பெருக்கல்,203
Subtraction,අඩු කිරීම,கழித்தல்,Subtraction|අඩු කිරීම|கழித்தல்,301
Aunt,නැන්දා,மாமி,Aunt|නැන්දා|மாமி,11
Baby,බබා,குழந்தை,Baby|බබා|குழந்தை,13
Bro,සහෝදරයා,சகோதரன்,Bro|සහෝදරයා|சகோதரன்,30
Brother-in-law,මස්සිනා,மைத்துனர்,Brother-in-law|මස්සිනා|மைத்துனர்,28
Child,දරුවා,குழந்தை,Child|දරුවා|குழந்தை,47
Daughter,දුව,மகள்,Daughter|දුව|மகள்,70
Doctor,වෛද්‍යවරයා,மருத்துவர்,Doctor|වෛද්‍යවරයා|மருத்துவர்,79
Elder bro,අයියා,அண்ணன்,Elder bro|අයියා|அண்ணன்,90
Elder sister,අක්කා,அக்கா,Elder sister|අක්කා|அக்கா,91
Families,පවුල්,குடும்பங்கள்,Families|පවුල්|குடும்பங்கள்,102
Family,පවුල,குடும்பம்,Family|පවුල|குடும்பம்,103
Father,තාත්තා,அப்பா,Father|තාත්තා|அப்பா,105
Grand father,සීයා,தாத்தா,Grand father|සීයා|தாத்தா,128
Grand mother,ආච්චි,பாட்டி,Grand mother|ආච්චි|பாட்டி,129
Grand son,මුණුපුරා,பேரன்,Grand son|මුණුපුරා|பேரன்,130
Husband,සැමියා,கணவன்,Husband|සැමියා|கணவன்,157
Lady,කාන්තාව,பெண்மணி,Lady|කාන්තාව|பெண்மணி,172
Man,මිනිසා,ஆண்,Man|මිනිසා|ஆண்,188
Mother,අම්මා,அம்மா,Mother|අම්මා|அம்மா,200
Player,ක්‍රීඩකයා,வீரர்,Player|ක්‍රීඩකයා|வீரர்,241
Police,පොලිසිය,போலீஸ்,Police|පොලිසිය|போலீஸ்,246
Relations,ඥාති,உறவினர்,Relations|ඥාති|உறவினர்,257
She,ඇය,அவள்,She|ඇය|அவள்,276
Sister,සහෝදරිය,சகோதரி,Sister|සහෝදරිය|சகோதரி,283
Sister-in-law,නෑනා,மைத்துனி,Sister-in-law|නෑනා|மைத்துனி,282
Son,පුතා,மகன்,Son|පුතා|மகன்,294
Thief,හොරා,திருடன்,Thief|හොරා|திருடன்,322
Uncle,මාමා,மாமா,Uncle|මාමා|மாமா,344
Us,අපි,நாம்,Us|අපි|நாம்,349
Wife,බිරිඳ,மனைவி,Wife|බිරිඳ|மனைவி,368
Younger bro,මල්ලි,தம்பி,Younger bro|මල්ලි|தம்பி,377
Younger sister,නංගී,தங்கை,Younger sister|නංගී|தங்கை,378
Airport,ගුවන්තොටුපළ,விமான நிலையம்,Airport|ගුවන්තොටුපළ|விமான நிலையம்,3
Bank,බැංකුව,வங்கி,Bank|බැංකුව|வங்கி,16
Bus station,බස් නැවතුම්පළ,பேருந்து நிலையம்,Bus station|බස් නැවතුම්පළ|பேருந்து நிலையம்,31
Church,පල්ලිය,தேவாலயம்,Church|පල්ලිය|தேவாலயம்,50
Hospital,රෝහල,மருத்துவமனை,Hospital|රෝහල|மருத்துவமனை,150
House,නිවස,வீடு,House|නිවස|வீடு,152
Location,ස්ථානය,இடம்,Location|ස්ථානය|இடம்,181
Next door,අල්ලපු ගෙදර,அடுத்த வீடு,Next door|අල්ලපු ගෙදර|அடுத்த வீடு,208
Police station,පොලිස් ස්ථානය,காவல் நிலையம்,Police station|පොලිස් ස්ථානය|காவல் நிலையம்,245
Road,මාර්ගය,சாலை,Road|මාර්ගය|சாலை,260
Shop,සාප්පුව,கடை,Shop|සාප්පුව|கடை,278
Temple,පන්සල,கோவில்,Temple|පන්සල|கோவில்,316
Train station,දුම්රිය ස්ථානය,ரயில் நிலையம்,Train station|දුම්රිය ස්ථානය|ரயில் நிலையம்,335
After,පසු,பிறகு,After|පසු|பிறகு,1
Around,වටා,சுற்றி,Around|වටා|சுற்றி,8
In,තුල,உள்ளே,In|තුල|உள்ளே,164
Inside,ඇතුලතින්,அகத்தில்,Inside|ඇතුලතින්|அகத்தில்,161
Near,ළඟ,அருகில்,Near|ළඟ|அருகில்,205
On,මත,மீது,On|මත|மீது,223
Out,පිට,வெளியே,Out|පිට|வெளியே,229
Over,ඉහළින්,மேல்,Over|ඉහළින්|மேல்,230
Than,වඩා,விட,Than|වඩා|விட,320
To,වෙත,செய்ய,To|වෙත|செய்ய,334
Until,දක්වා,வரை,Until|දක්වා|வரை,346
Up,ඉහළට,மேலே,Up|ඉහළට|மேலே,347
Bicycle,බයිසිකලය,மிதிவண்டி,Bicycle|බයිසිකලය|மிதிவண்டி,20
Boat,බෝට්ටු,படகு,Boat|බෝට්ටු|படகு,23
Bus,බස්,பேருந்து,Bus|බස්|பேருந்து,32
Car,කාර්,கார்,Car|කාර්|கார்,40
Motorcycle,මෝටර්සයිකල්,மோட்டார்சைக்கிள்,Motorcycle|මෝටර්සයිකල්|மோட்டார்சைக்கிள்,201
Plane,ගුවන් යානය,விமானம்,Plane|ගුවන් යානය|விமானம்,240
Tire,ටයර්,டயர்,Tire|ටයර්|டயர்,331
Train,දුම්රිය,ரயில்,Train|දුම්රිය|ரயில்,336
Van,වෑන්,வேன்,Van|වෑන්|வேன்,350
Vehicle,වාහනය,வாகனம்,Vehicle|වාහනය|வாகனம்,351
Allow,ඉඩ දෙන්න,அனுமதி,Allow|ඉඩ දෙන්න|அனுமதி,4
Bathe,නානවා,குளிக்கவும்,Bathe|නානවා|குளிக்கவும்,17
Boil,උනු,கொதிக்கவும்,Boil|උනු|கொதிக்கவும்,24
Break,කඩනවා,உடைக்க,Break|කඩනවා|உடைக்க,26
Bring,අරගෙන ආ,கொண்டு வா,Bring|අරගෙන ආ|கொண்டு வா,27
Buy,ගන්නවා,வாங்கு,Buy|ගන්නවා|வாங்கு,33
Carry,උස්සනවා,தூக்கு,Carry|උස්සනවා|தூக்கு,39
Change,වෙනස් කරන්න,மாற்று,Change|වෙනස් කරන්න|மாற்று,45
Choose,තෝරන්න,தேர்வு செய்,Choose|තෝරන්න|தேர்வு செய்,49
Click,ක්ලික් කරන්න,கிளிக்,Click|ක්ලික් කරන්න|கிளிக்,52
Come,එන්න,வா,Come|එන්න|வா,56
Connect,සම්බන්ධ කරන්න,இணை,Connect|සම්බන්ධ කරන්න|இணை,58
Cook,උයන්න,சமைக்கவும்,Cook|උයන්න|சமைக்கவும்,59
Copy,පිටපත් කරන්න,நகலெடு,Copy|පිටපත් කරන්න|நகலெடு,60
Cough,කැස්ස,இருமல்,Cough|කැස්ස|இருமல்,61
Cover,ආවරණය කරන්න,மூடு,Cover|ආවරණය කරන්න|மூடு,63
Cry,අඬන්න,அழு,Cry|අඬන්න|அழு,66
Cut,කපන්න,வெட்டு,Cut|කපන්න|வெட்டு,68
Dance,නටන්න,நடனம்,Dance|නටන්න|நடனம்,69
Done,අවසන් කලා,முடிந்தது,Done|අවසන් කලා|முடிந்தது,80
Draw,අඳින්න,வரைய,Draw|අඳින්න|வரைய,85
Drink,බොන්න,குடிக்கவும்,Drink|බොන්න|குடிக்கவும்,86
Eat,කන්න,சாப்பிடு,Eat|කන්න|சாப்பிடு,87
Enter,ඇතුල් වන්න,உள்ளே வா,Enter|ඇතුල් වන්න|உள்ளே வா,94
Erase,මකන්න,அழி,Erase|මකන්න|அழி,96
Exchange,මාරු කරන්න,மாற்றவும்,Exchange|මාරු කරන්න|மாற்றவும்,98
Feel,හැඟීම,உணருங்கள்,Feel|හැඟීම|உணருங்கள்,108
Fight,සටන් කරන්න,சண்டை,Fight|සටන් කරන්න|சண்டை,111
Follow,අනුව,பின்தொடர்,Follow|අනුව|பின்தொடர்,114
Get up,නැඟිටින්න,எழுந்திரு,Get up|නැඟිටින්න|எழுந்திரு,120
Give,දෙන්න,கொடு,Give|දෙන්න|கொடு,121
Go,යන්න,போ,Go|යන්න|போ,127
Guide,මඟ පෙන්වන්න,வழிகாட்டி,Guide|මඟ පෙන්වන්න|வழிகாட்டி,134
Hang,රැඳී සිටින්න,தொங்கு,Hang|රැඳී සිටින්න|தொங்கு,136
Hear,අහන්න,கேள்,Hear|අහන්න|கேள்,142
Help,උදව් කරන්න,உதவி,Help|උදව් කරන්න|உதவி,144
Hit,මරන්න,அடிக்க,Hit|මරන්න|அடிக்க,149
How,කොහොමද,எப்படி,How|කොහොමද|எப்படி,156
I know,මම දන්නවා,எனக்கு தெரியும்,I know|මම දන්නවා|எனக்கு தெரியும்,158
Jump,පනින්න,குதிக்க,Jump|පනින්න|குதிக்க,168
Knock,තට්ටු කරන්න,தட்டவும்,Knock|තට්ටු කරන්න|தட்டவும்,171
Laugh,හිනාවන්න,சிரிக்கவும்,Laugh|හිනාවන්න|சிரிக்கவும்,174
Lead,නායකත්වය,தலைமைத்துவம்,Lead|නායකත්වය|தலைமைத்துவம்,175
Let,ඉඩ දෙන්න,அனுமதிக்க,Let|ඉඩ දෙන්න|அனுமதிக்க,177
Like,කැමතියි,விருப்பு,Like|කැමතියි|விருப்பு,178
Listen,අහන්න,கேள்,Listen|අහන්න|கேள்,179
Look,බලන්න,பார்க்க,Look|බලන්න|பார்க்க,183
Love,ආදරය,காதல்,Love|ආදරය|காதல்,185
Make,සාදන්න,செய்ய,Make|සාදන්න|செய்ய,187
Meet,හමු වෙන්න,சந்திக்க,Meet|හමු වෙන්න|சந்திக்க,191
Now,දැන්,இப்போது,Now|දැන්|இப்போது,217
Open,විවෘත කරන්න,திற,Open|විවෘත කරන්න|திற,224
Order,ඇණවුම් කරන්න,ஆர்டர்,Order|ඇණවුම් කරන්න|ஆர்டர்,226
Peeing,මුත්‍රා කිරීම,சிறுநீர் கழிக்க,Peeing|මුත්‍රා කිරීම|சிறுநீர் கழிக்க,236
Play,සෙල්ලම් කරන්න,விளையாடு,Play|සෙල්ලම් කරන්න|விளையாடு,242
Pull,ඇදගෙන යන්න,இழுத்து,Pull|ඇදගෙන යන්න|இழுத்து,250
Put,දමන්න,போடு,Put|දමන්න|போடு,252
Quickly,ඉක්මන්,விரைவாக,Quickly|ඉක්මන්|விரைவாக,253
Run,දුවන්න,ஓடு,Run|දුවන්න|ஓடு,261
Scratch,ගහන්න,கீறல்,Scratch|ගහන්න|கீறல்,266
Search,සෙවීම,தேடு,Search|සෙවීම|தேடு,267
See,බලන්න,பார்,See|බලන්න|பார்,269
Select,තෝරන්න,தேர்வு,Select|තෝරන්න|தேர்வு,270
Sell,විකුණන්න,விற்க,Sell|විකුණන්න|விற்க,271
Show,පෙන්වන්න,காட்ட,Show|පෙන්වන්න|காட்ட,279
Sit,ඉඳගන්න,உட்கார்,Sit|ඉඳගන්න|உட்கார்,284
Sleep,නිදාගන්න,தூங்கு,Sleep|නිදාගන්න|தூங்கு,288
Smile,සිනාව,புன்னகை,Smile|සිනාව|புன்னகை,290
Stop,නවතන්න,நிறுத்து,Stop|නවතන්න|நிறுத்து,296
Study,අධ්‍යයනය,படிப்பு,Study|අධ්‍යයනය|படிப்பு,300
Sweep,අතුගා දැමීම,ஸ்வீப்,Sweep|අතුගා දැමීම|ஸ்வீப்,304
Swim,පිහිනන්න,நீந்து,Swim|පිහිනන්න|நீந்து,305
Take,ගන්න,எடு,Take|ගන්න|எடு,307
Talk,කතා කරන්න,பேசு,Talk|කතා කරන්න|பேசு,308
Teach,ඉගැන්වීම,கற்பிக்க,Teach|ඉගැන්වීම|கற்பிக்க,309
Tear,ඉරීම,கண்ணீர்,Tear|ඉරීම|கண்ணீர்,311
Tell,කියන්න,சொல்,Tell|කියන්න|சொல்,315
Text,පණිවුඩය,செய்தி,Text|පණිවුඩය|செய்தி,318
Think,හිතන්න,யோசி,Think|හිතන්න|யோசி,323
Throw,විසි කරන්න,எறி,Throw|විසි කරන්න|எறி,327
Trust,විශ්වාස කරන්න,நம்பிக்கை,Trust|විශ්වාස කරන්න|நம்பிக்கை,338
Understand,තේරුම් ගන්න,புரிந்து கொள்,Understand|තේරුම් ගන්න|புரிந்து கொள்,345
Use,භාවිත කරන්න,பயன் படுத்து,Use|භාවිත කරන්න|பயன் படுத்து,348
Visit,පිවිසෙන්න,வருகை,Visit|පිවිසෙන්න|வருகை,352
Walk,ඇවිදින්න,நடக்கவும்,Walk|ඇවිදින්න|நடக்கவும்,353
Want,අවශ්‍යයි,விரும்பு,Want|අවශ්‍යයි|விரும்பு,354
Wash,සෝදන්න,கழுவு,Wash|සෝදන්න|கழுவு,355
Watch,බලන්න,பார்,Watch|බලන්න|பார்,356
Work,වැඩ කරන්න,வேலை செய்,Work|වැඩ කරන්න|வேலை செய்,370
Write,ලියන්න,எழுத,Write|ලියන්න|எழுத,371
